2017-04-04 15:55:45,670 - INFO - ====================Data loaded successfully for optimizer: 'rmsprop'			====================
2017-04-04 15:55:46,113 - INFO - =======================The graph successfully compiled for 'rmsprop'
2017-04-04 15:55:46,129 - INFO - =======================The graph successfully compiled for 'adam'
2017-04-04 16:07:39,471 - INFO - ===================The process has started===================
2017-04-04 16:07:41,316 - ERROR - Processing started successfully for:::::::::::::adam
2017-04-04 16:07:41,317 - INFO - ===================Optimization using 'adam' started===================
2017-04-04 16:07:41,318 - INFO - ====================Data loaded successfully for optimizer: 'adam'			====================
2017-04-04 16:07:41,320 - ERROR - Processing started successfully for:::::::::::::rmsprop
2017-04-04 16:07:41,321 - ERROR - One or more optimization processes encountered some problem
2017-04-04 16:07:41,321 - ERROR - The error encountered is unsupported format string passed to list.__format__
2017-04-04 16:07:41,323 - INFO - ===================Optimization using 'rmsprop' started===================
2017-04-04 16:07:41,324 - INFO - ====================Data loaded successfully for optimizer: 'rmsprop'			====================
2017-04-04 16:07:41,739 - INFO - =======================The graph successfully compiled for 'rmsprop'
2017-04-04 16:07:41,739 - INFO - Saving the previous logs to archives with timestamp 04.04.2017 16:07:41,739498
2017-04-04 16:07:41,740 - INFO - :::::::::::::::::::::::::::Clearing the current Tensorboard 			repository:::::::::::::::::::::::::::
2017-04-04 16:07:41,742 - INFO - =======================The graph successfully compiled for 'adam'
2017-04-04 16:07:41,742 - INFO - Saving the previous logs to archives with timestamp 04.04.2017 16:07:41,742903
2017-04-04 16:07:41,743 - INFO - :::::::::::::::::::::::::::Clearing the current Tensorboard 			repository:::::::::::::::::::::::::::
2017-04-04 16:23:34,409 - INFO - ===================The process has started===================
2017-04-04 16:23:34,409 - INFO - The CPU count is 4
2017-04-04 16:23:57,558 - ERROR - Processing started successfully for:::::::::::::adam
2017-04-04 16:23:57,561 - INFO - ===================Optimization using 'adam' started===================
2017-04-04 16:23:57,562 - INFO - ====================Data loaded successfully for optimizer: 'adam'			====================
2017-04-04 16:23:57,568 - ERROR - Processing started successfully for:::::::::::::sgd
2017-04-04 16:23:57,570 - ERROR - One or more optimization processes encountered some problem
2017-04-04 16:23:57,570 - ERROR - The error encountered is unsupported format string passed to list.__format__
2017-04-04 16:23:57,573 - INFO - ===================Optimization using 'sgd' started===================
2017-04-04 16:23:57,575 - INFO - ====================Data loaded successfully for optimizer: 'sgd'			====================
2017-04-04 16:23:58,276 - INFO - =======================The graph successfully compiled for 'sgd'
2017-04-04 16:23:58,277 - INFO - Saving the previous logs to archives with timestamp 04.04.2017 16:23:58,276954
2017-04-04 16:23:58,313 - INFO - :::::::::::::::::::::::::::Clearing the current Tensorboard 			repository:::::::::::::::::::::::::::
2017-04-04 16:23:58,357 - INFO - =======================The graph successfully compiled for 'adam'
2017-04-04 16:23:58,358 - INFO - Saving the previous logs to archives with timestamp 04.04.2017 16:23:58,358211
2017-04-04 16:23:58,358 - INFO - :::::::::::::::::::::::::::Clearing the current Tensorboard 			repository:::::::::::::::::::::::::::
